warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Loading 9 other files in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Adding stories defined in "/Users/taro/Desktop/udemy-course/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/storybook-init-framework-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/preview.js-generated-config-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1141/1162 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1141/1163 modules 22 active ignored /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1142/1163 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1200/1203 modules 3 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1201/1203 modules 2 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1202/1203 modules 1 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 70% building 1203/1203 modules 0 active 
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1203/1216 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1203/1219 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1203/1222 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1203/1223 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1207/1224 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1207/1225 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1210/1227 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
